,고객ID,Recency,Frequency,Monetary,ratio,평균구매주기
0,USER_0000,107,1,30.99,1.0,107
1,USER_0001,59,31,13834.900000000001,0.01075268817204301,168
2,USER_0002,73,8,1442.12,0.059782608695652176,155
3,USER_0003,17,11,1360.07,0.03208556149732621,17
4,USER_0004,107,13,1442.47,0.023504273504273508,107
5,USER_0005,130,3,601.81,0.041666666666666664,130
6,USER_0006,189,44,6914.31,0.005244755244755245,124
7,USER_0007,24,5,471.58,0.04285714285714286,24
8,USER_0008,40,37,9950.31,0.00737100737100737,159
9,USER_0009,99,39,4954.12,0.007803790412486065,60
10,USER_0010,156,6,581.89,0.09999999999999999,201
11,USER_0011,114,10,702.22,0.005263157894736842,114
12,USER_0012,122,13,2233.4300000000003,0.03146853146853147,75
13,USER_0013,164,14,1383.6399999999999,0.020089285714285716,162
14,USER_0014,94,6,677.16,0.0909090909090909,94
15,USER_0015,10,14,2297.2999999999997,0.01098901098901099,10
16,USER_0016,131,10,2916.34,0.046153846153846156,87
17,USER_0017,17,6,601.36,0.023809523809523808,9
18,USER_0018,140,24,2772.53,0.012411347517730495,58
19,USER_0019,74,15,1661.75,0.024444444444444442,100
20,USER_0020,76,6,2012.17,0.12121212121212122,76
21,USER_0021,102,9,1024.12,0.042735042735042736,52
22,USER_0022,172,8,725.93,0.0546875,172
23,USER_0023,170,3,1326.77,0.15384615384615385,248
24,USER_0024,262,10,2239.74,0.03,262
25,USER_0025,40,32,5600.17,0.009943181818181818,137
26,USER_0026,265,55,13829.98,0.0058132343846629565,149
27,USER_0027,222,1,31.519999999999996,0.6666666666666666,222
28,USER_0028,17,14,2466.96,0.011904761904761904,80
29,USER_0029,277,11,1731.18,0.05785123966942149,139
30,USER_0030,103,57,9722.05,0.005905853743269064,103
31,USER_0031,13,6,1250.89,0.08333333333333333,13
32,USER_0032,51,7,1379.78,0.03571428571428571,51
33,USER_0033,15,70,13907.84,0.004464285714285714,61
34,USER_0034,62,67,11417.33,0.006159677801468846,215
35,USER_0035,60,27,6791.9400000000005,0.0154320987654321,90
36,USER_0036,33,13,3155.61,0.028490028490028487,210
37,USER_0037,26,2,252.79,0.25,26
38,USER_0038,147,14,1290.43,0.025510204081632654,147
39,USER_0039,151,13,10068.55,0.021739130434782608,94
40,USER_0040,166,6,993.38,0.023809523809523808,166
41,USER_0041,149,35,5335.14,0.011078717201166181,149
42,USER_0042,150,6,781.67,0.06666666666666667,150
43,USER_0043,123,22,2717.19,0.015856236786469344,123
44,USER_0044,164,5,414.90999999999997,0.11428571428571428,90
45,USER_0045,140,3,65.75999999999999,0.19999999999999998,140
46,USER_0046,41,71,10021.23,0.003873239436619719,87
47,USER_0047,15,21,5118.8099999999995,0.02150537634408602,15
48,USER_0048,157,1,10.63,0.0,157
49,USER_0049,104,12,1393.55,0.02586206896551724,104
50,USER_0050,171,4,1271.1399999999999,0.046875,171
51,USER_0051,131,3,497.77,0.2380952380952381,131
52,USER_0052,139,5,547.75,0.125,70
53,USER_0053,107,6,1636.97,0.016666666666666666,107
54,USER_0054,34,22,4510.39,0.01759530791788856,34
55,USER_0055,151,8,1233.68,0.009615384615384616,151
56,USER_0056,53,100,19024.0,0.0028877005347593583,57
57,USER_0057,21,32,4120.18,0.0087890625,111
58,USER_0058,188,9,1680.26,0.03333333333333333,188
59,USER_0059,69,14,1478.7,0.018315018315018312,59
60,USER_0060,136,4,277.62,0.1388888888888889,176
61,USER_0061,20,11,2786.23,0.03305785123966942,70
62,USER_0062,10,71,12235.27,0.004726992089523442,210
63,USER_0063,45,5,1599.95,0.12727272727272726,45
64,USER_0064,202,33,5932.2,0.009497964721845319,202
65,USER_0065,56,40,5677.5,0.009868421052631578,68
66,USER_0066,151,15,2361.48,0.019047619047619046,288
67,USER_0067,160,26,3809.52,0.011954261954261953,90
68,USER_0068,302,1,18.99,0.0,302
69,USER_0069,59,21,4440.63,0.014652014652014652,59
70,USER_0070,92,5,849.0799999999999,0.05,92
71,USER_0071,15,8,783.38,0.075,161
72,USER_0072,136,4,572.3299999999999,0.1388888888888889,136
73,USER_0073,256,2,283.19,0.0,256
74,USER_0074,65,4,339.35,0.046875,65
